Arguements passed 9
Argument       0: ase_vasp_slab_opt.py
Argument       1: /scratch/c.sacab7/56013372/CsPbI3/opt
Argument       2: 40
Argument       3: 56013372
Argument       4: /home/c.sacab7/CsPbI3
Argument       5: CsPbI3
Argument       6: opt
Argument       7: hawk
Argument       8: 40
------------------------------------------------------------
Work directory               : /scratch/c.sacab7/56013372/CsPbI3/opt
stdout file for vasp         : /home/c.sacab7/CsPbI3/vasp_CsPbI3_56013372.stdout
results_dir for this script  : /home/c.sacab7/CsPbI3/CsPbI3/opt
trajectory file for this run : /home/c.sacab7/CsPbI3/CsPbI3/opt/CsPbI3_56013372_spin1.traj
trajectory file for ISPIN 2  : /home/c.sacab7/CsPbI3/CsPbI3/opt/CsPbI3_56013372_spin2.traj
Machine running job          : hawk
------------------------------------------------------------
Will fix atoms with z co-ordinate less that  40.000000
reading POSCAR file
zfix_list :
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 60, 61, 62, 63]
0 Cs   4.388100   4.039422   8.655567 fixed
1 Cs   0.045328   0.763335  14.890775 fixed
2 Cs   8.455298   8.599973   8.657594 fixed
3 Cs   4.043162   5.323693  14.895093 fixed
4 Cs   8.530463   0.711002   2.681474 fixed
5 Cs   4.317569   5.272085   2.678416 fixed
6 Cs   4.427844   4.037603  21.195504 fixed
7 Cs   8.408917   8.598737  21.190670 fixed
8 Cs   0.047110   0.765338  27.485202 fixed
9 Cs   4.045768   5.326546  27.488762 fixed
10 Cs   4.382055   4.039439  33.725225 fixed
11 Cs   8.449533   8.600195  33.726766 fixed
12 Cs   4.307942   5.268904  39.701467 fixed
13 Cs  -0.226529   0.708026  39.701813 fixed
14 Pb   4.224742   0.111862  11.696578 fixed
15 Pb   8.583663   4.682669   5.293042 fixed
16 Pb   8.621306   4.673387  11.698228 fixed
17 Pb   4.264265   0.121727   5.292340 fixed
18 Pb   8.599910   4.677249  18.030727 fixed
19 Pb   4.227781   0.116944  18.029428 fixed
20 Pb  -0.138682   4.682408  24.350271 fixed
21 Pb   4.236470   9.242878  24.352553 fixed
22 Pb  -0.133154   4.673846  30.684103 fixed
23 Pb   4.216340   9.235377  30.685642 fixed
24 Pb  -0.172720   4.679015  37.089569 fixed
25 Pb   4.254059   9.239819  37.091619 fixed
26 I   4.925035   9.144064  14.873227 fixed
27 I   0.536752   4.769451   8.546875 fixed
28 I   6.831685   1.986322   5.935230 fixed
29 I   1.654460   7.325300   4.874897 fixed
30 I   2.447377   2.764856   4.875053 fixed
31 I   6.015424   6.546677   5.934000 fixed
32 I   2.502727   2.841911  12.222583 fixed
33 I   5.981350   6.535138  11.213487 fixed
34 I   1.594541   7.402826  12.222568 fixed
35 I   6.863984   1.974069  11.214654 fixed
36 I   7.911258   4.584164  14.873442 fixed
37 I   4.758779   9.108872   2.171845 fixed
38 I   8.091180   4.547912   2.172225 fixed
39 I   3.562113   0.208173   8.547786 fixed
40 I   1.592712   7.394421  17.523317 fixed
41 I   5.964491   6.522148  18.540861 fixed
42 I   2.489822   2.832283  17.523574 fixed
43 I   6.864507   1.962216  18.540259 fixed
44 I   3.529694   0.218571  21.191390 fixed
45 I   0.560459   4.779782  21.188983 fixed
46 I   7.913304   4.586085  27.510284 fixed
47 I   4.925421   9.147776  27.509856 fixed
48 I   2.497651   2.836843  24.856301 fixed
49 I   6.872828   1.963466  23.843610 fixed
50 I   5.971397   6.525363  23.843887 fixed
51 I   1.599706   7.396347  24.856429 fixed
52 I   2.497039   2.844044  30.158338 fixed
53 I   6.856808   1.975544  31.169687 fixed
54 I   5.974326   6.536625  31.168880 fixed
55 I   1.588402   7.404555  30.157953 fixed
56 I   3.554840   0.208530  33.833929 fixed
57 I   0.528621   4.769035  33.833164 fixed
58 I   4.746737   9.105684  40.212106 free
59 I   8.078999   4.545020  40.212876 free
60 I   1.643970   7.322557  37.506562 fixed
61 I   6.006748   6.544961  36.448608 fixed
62 I   6.822040   1.983759  36.450054 fixed
63 I   2.436577   2.761236  37.506857 fixed
Initial energy = -187.634649 eV
Constraints set [FixAtoms(indices=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 60, 61, 62, 63])]
      Step     Time          Energy         fmax
*Force-consistent energies used in optimization.
FIRE:    0 12:43:59     -187.634645*       0.4175
FIRE:    1 12:44:27     -187.636683*       0.3988
FIRE:    2 12:45:07     -187.640509*       0.3662
FIRE:    3 12:45:51     -187.645217*       0.2635
FIRE:    4 12:46:35     -187.648554*       0.0828
FIRE:    5 12:47:19     -187.649025*       0.1172
FIRE:    6 12:47:40     -187.649056*       0.1161
FIRE:    7 12:48:03     -187.649110*       0.1076
FIRE:    8 12:48:27     -187.649184*       0.1001
FIRE:    9 12:48:50     -187.649274*       0.0891
FIRE:   10 12:49:15     -187.649378*       0.0747
FIRE:   11 12:49:39     -187.649490*       0.0873
FIRE:   12 12:50:03     -187.649617*       0.1029
FIRE:   13 12:50:28     -187.649797*       0.1344
FIRE:   14 12:50:53     -187.650103*       0.1696
FIRE:   15 12:51:18     -187.650649*       0.2126
FIRE:   16 12:51:43     -187.651653*       0.2547
FIRE:   17 12:52:17     -187.653499*       0.2869
FIRE:   18 12:52:52     -187.656374*       0.2876
FIRE:   19 12:53:33     -187.660434*       0.2965
FIRE:   20 12:54:15     -187.666317*       0.3107
FIRE:   21 12:54:58     -187.671796*       0.0648
FIRE:   22 12:55:41     -187.669029*       0.2759
FIRE:   23 12:56:05     -187.669358*       0.2667
FIRE:   24 12:56:31     -187.669951*       0.2426
FIRE:   25 12:56:55     -187.670708*       0.2091
FIRE:   26 12:57:20     -187.671479*       0.1598
FIRE:   27 12:57:44     -187.672092*       0.1003
FIRE:   28 12:58:11     -187.672399*       0.0472
FIRE:   29 12:58:36     -187.672327*       0.0519
FIRE:   30 12:58:54     -187.672363*       0.0535
FIRE:   31 12:59:12     -187.672365*       0.0503
FIRE:   32 12:59:30     -187.672371*       0.0497
FIRE:   33 12:59:53     -187.672375*       0.0454
FIRE:   34 13:00:14     -187.672378*       0.0424
FIRE:   35 13:00:34     -187.672382*       0.0383
FIRE:   36 13:01:01     -187.672384*       0.0305
FIRE:   37 13:01:22     -187.672384*       0.0273
FIRE:   38 13:01:42     -187.672380*       0.0216
FIRE:   39 13:02:05     -187.672370*       0.0099
Energy on raising accuracy = -187.619942 eV
      Step     Time          Energy         fmax
BFGS:    0 13:26:01     -187.619942        0.0338
