Arguements passed 9
Argument       0: ase_vasp_slab_opt.py
Argument       1: /scratch/c.sacab7/55986197/Pd111_4b4/opt
Argument       2: 40
Argument       3: 55986197
Argument       4: /home/c.sacab7/CsPbI3
Argument       5: Pd111_4b4
Argument       6: opt
Argument       7: hawk
Argument       8: 20
------------------------------------------------------------
Work directory               : /scratch/c.sacab7/55986197/Pd111_4b4/opt
stdout file for vasp         : /home/c.sacab7/CsPbI3/vasp_Pd111_4b4_55986197.stdout
results_dir for this script  : /home/c.sacab7/CsPbI3/Pd111_4b4/opt
trajectory file for this run : /home/c.sacab7/CsPbI3/Pd111_4b4/opt/Pd111_4b4_55986197_spin1.traj
trajectory file for ISPIN 2  : /home/c.sacab7/CsPbI3/Pd111_4b4/opt/Pd111_4b4_55986197_spin2.traj
Machine running job          : hawk
------------------------------------------------------------
Will fix atoms with z co-ordinate less that  20.000000
reading POSCAR file
zfix_list :
[0, 1, 2, 3, 4, 5, 14, 15, 16, 17, 18, 19, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]
0 Cs   4.388100   4.039422   8.655567 fixed
1 Cs   0.045328   0.763335  14.890775 fixed
2 Cs   8.455298   8.599973   8.657594 fixed
3 Cs   4.043162   5.323693  14.895093 fixed
4 Cs   8.530463   0.711002   2.681474 fixed
5 Cs   4.317569   5.272085   2.678416 fixed
6 Cs   4.427844   4.037603  21.195504 free
7 Cs   8.408917   8.598737  21.190670 free
8 Cs   0.047110   0.765338  27.485202 free
9 Cs   4.045768   5.326546  27.488762 free
10 Cs   4.382055   4.039439  33.725225 free
11 Cs   8.449533   8.600195  33.726766 free
12 Cs   4.307942   5.268904  39.701467 free
13 Cs  -0.226529   0.708026  39.701813 free
14 Pb   4.224742   0.111862  11.696578 fixed
15 Pb   8.583663   4.682669   5.293042 fixed
16 Pb   8.621306   4.673387  11.698228 fixed
17 Pb   4.264265   0.121727   5.292340 fixed
18 Pb   8.599910   4.677249  18.030727 fixed
19 Pb   4.227781   0.116944  18.029428 fixed
20 Pb  -0.138682   4.682408  24.350271 free
21 Pb   4.236470   9.242878  24.352553 free
22 Pb  -0.133154   4.673846  30.684103 free
23 Pb   4.216340   9.235377  30.685642 free
24 Pb  -0.172720   4.679015  37.089569 free
25 Pb   4.254059   9.239819  37.091619 free
26 I   4.925035   9.144064  14.873227 fixed
27 I   0.536752   4.769451   8.546875 fixed
28 I   6.831685   1.986322   5.935230 fixed
29 I   1.654460   7.325300   4.874897 fixed
30 I   2.447377   2.764856   4.875053 fixed
31 I   6.015424   6.546677   5.934000 fixed
32 I   2.502727   2.841911  12.222583 fixed
33 I   5.981350   6.535138  11.213487 fixed
34 I   1.594541   7.402826  12.222568 fixed
35 I   6.863984   1.974069  11.214654 fixed
36 I   7.911258   4.584164  14.873442 fixed
37 I   4.758779   9.108872   2.171845 fixed
38 I   8.091180   4.547912   2.172225 fixed
39 I   3.562113   0.208173   8.547786 fixed
40 I   1.592712   7.394421  17.523317 fixed
41 I   5.964491   6.522148  18.540861 fixed
42 I   2.489822   2.832283  17.523574 fixed
43 I   6.864507   1.962216  18.540259 fixed
44 I   3.529694   0.218571  21.191390 free
45 I   0.560459   4.779782  21.188983 free
46 I   7.913304   4.586085  27.510284 free
47 I   4.925421   9.147776  27.509856 free
48 I   2.497651   2.836843  24.856301 free
49 I   6.872828   1.963466  23.843610 free
50 I   5.971397   6.525363  23.843887 free
51 I   1.599706   7.396347  24.856429 free
52 I   2.497039   2.844044  30.158338 free
53 I   6.856808   1.975544  31.169687 free
54 I   5.974326   6.536625  31.168880 free
55 I   1.588402   7.404555  30.157953 free
56 I   3.554840   0.208530  33.833929 free
57 I   0.528621   4.769035  33.833164 free
58 I   4.746737   9.105684  40.212106 free
59 I   8.078999   4.545020  40.212876 free
60 I   1.643970   7.322557  37.506562 free
61 I   6.006748   6.544961  36.448608 free
62 I   6.822040   1.983759  36.450054 free
63 I   2.436577   2.761236  37.506857 free
Initial energy = -131.824760 eV
Constraints set [FixAtoms(indices=[0, 1, 2, 3, 4, 5, 14, 15, 16, 17, 18, 19, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43])]
      Step     Time          Energy         fmax
*Force-consistent energies used in optimization.
FIRE:    0 08:29:19     -187.848896*       1.7165
FIRE:    1 08:30:03     -187.993793*       1.6344
FIRE:    2 08:30:43     -188.161335*       1.1346
FIRE:    3 08:31:23     -188.271555*       1.5151
FIRE:    4 08:31:56     -188.360239*       1.2609
FIRE:    5 08:32:34     -188.466645*       1.1154
FIRE:    6 08:33:13     -188.522299*       1.4160
FIRE:    7 08:33:36     -188.549002*       1.4013
FIRE:    8 08:34:06     -188.599399*       1.3317
FIRE:    9 08:34:37     -188.657601*       1.1746
FIRE:   10 08:35:18     -188.704926*       1.2471
FIRE:   11 08:35:54     -188.741475*       1.1874
FIRE:   12 08:36:30     -188.770229*       1.2440
FIRE:   13 08:37:08     -188.803116*       1.0292
FIRE:   14 08:37:45     -188.837334*       0.9220
FIRE:   15 08:38:22     -188.861754*       1.0055
FIRE:   16 08:38:59     -188.885561*       1.1753
FIRE:   17 08:39:33     -188.915897*       1.0170
FIRE:   18 08:40:10     -188.929340*       0.9376
FIRE:   19 08:40:30     -188.935743*       0.9087
FIRE:   20 08:40:53     -188.946335*       0.8322
FIRE:   21 08:41:17     -188.957318*       0.6908
FIRE:   22 08:41:45     -188.965891*       0.6460
FIRE:   23 08:42:16     -188.973199*       0.7226
FIRE:   24 08:42:48     -188.981348*       0.6070
FIRE:   25 08:43:19     -188.988380*       0.4543
FIRE:   26 08:43:53     -188.991077*       0.7186
FIRE:   27 08:44:24     -188.992119*       0.9408
FIRE:   28 08:44:56     -188.996182*       0.8976
FIRE:   29 08:45:27     -189.003426*       0.4308
FIRE:   30 08:45:55     -189.005641*       0.4131
FIRE:   31 08:46:27     -189.006004*       0.6347
FIRE:   32 08:47:01     -189.012025*       0.5890
FIRE:   33 08:47:36     -189.023194*       0.4139
FIRE:   34 08:48:10     -189.039230*       0.6777
FIRE:   35 08:48:46     -189.056933*       0.6636
FIRE:   36 08:49:24     -189.080856*       0.5335
FIRE:   37 08:50:00     -189.096441*       0.6892
FIRE:   38 08:50:31     -189.091404*       0.7661
FIRE:   39 08:50:54     -189.097827*       0.3561
FIRE:   40 08:51:17     -189.102133*       0.4560
FIRE:   41 08:51:39     -189.107010*       0.5518
FIRE:   42 08:52:08     -189.115288*       0.3902
FIRE:   43 08:52:38     -189.122440*       0.3354
FIRE:   44 08:53:08     -189.127409*       0.4753
FIRE:   45 08:53:36     -189.132750*       0.3434
FIRE:   46 08:54:05     -189.137020*       0.4258
FIRE:   47 08:54:31     -189.142050*       0.2713
FIRE:   48 08:55:00     -189.146821*       0.3988
FIRE:   49 08:55:26     -189.153977*       0.2801
FIRE:   50 08:55:58     -189.161039*       0.4783
FIRE:   51 08:56:29     -189.171488*       0.3520
FIRE:   52 08:57:00     -189.179352*       0.3172
FIRE:   53 08:57:29     -189.184241*       0.6611
FIRE:   54 08:58:05     -189.175824*       1.1091
FIRE:   55 08:58:38     -189.194168*       0.4494
FIRE:   56 08:59:13     -189.188173*       0.8408
FIRE:   57 08:59:35     -189.191925*       0.7116
FIRE:   58 08:59:57     -189.197044*       0.3874
FIRE:   59 09:00:20     -189.199759*       0.3648
FIRE:   60 09:00:42     -189.199193*       0.5344
FIRE:   61 09:01:01     -189.199550*       0.5062
FIRE:   62 09:01:20     -189.200153*       0.4323
FIRE:   63 09:01:39     -189.200914*       0.3733
FIRE:   64 09:01:59     -189.201707*       0.3732
FIRE:   65 09:02:19     -189.202413*       0.3747
FIRE:   66 09:02:38     -189.202988*       0.3765
FIRE:   67 09:02:57     -189.203461*       0.3770
FIRE:   68 09:03:17     -189.203984*       0.3824
FIRE:   69 09:03:37     -189.204693*       0.3874
FIRE:   70 09:03:56     -189.205745*       0.3949
FIRE:   71 09:04:16     -189.207265*       0.4119
FIRE:   72 09:04:43     -189.209241*       0.4356
FIRE:   73 09:05:10     -189.211597*       0.4800
FIRE:   74 09:05:32     -189.214447*       0.5112
FIRE:   75 09:05:54     -189.218325*       0.5333
